ids,time,lon,lat,depth
453814,2004-05-29T19:21:00Z,-70.387200000000007,43.082099999999997,-1.0
453814,2004-05-29T20:27:00Z,-70.391300000000001,43.072899999999997,-1.0
453814,2004-05-29T21:26:00Z,-70.392499999999998,43.062100000000001,-1.0
453814,2004-05-29T22:15:00Z,-70.391999999999996,43.052100000000003,-1.0
453814,2004-05-29T23:21:00Z,-70.392200000000003,43.039400000000001,-1.0
453814,2004-05-30T01:19:00Z,-70.392399999999995,43.021500000000003,-1.0
453814,2004-05-30T03:34:00Z,-70.393699999999995,43.006500000000003,-1.0
453814,2004-05-30T04:25:00Z,-70.399000000000001,43.0045,-1.0
453814,2004-05-30T05:29:00Z,-70.403700000000001,43.008299999999998,-1.0
453814,2004-05-30T07:33:00Z,-70.390100000000004,43.021099999999997,-1.0
453814,2004-05-30T09:45:00Z,-70.350499999999997,43.017699999999998,-1.0
453814,2004-05-30T10:44:00Z,-70.328199999999995,43.006900000000002,-1.0
453814,2004-05-30T11:44:00Z,-70.313900000000004,42.992100000000001,-1.0
453814,2004-05-30T12:50:00Z,-70.306600000000003,42.973500000000001,-1.0
453814,2004-05-30T13:44:00Z,-70.308599999999998,42.955399999999997,-1.0
453814,2004-05-30T14:54:00Z,-70.3202,42.939,-1.0
453814,2004-05-30T15:58:00Z,-70.330600000000004,42.930100000000003,-1.0
453814,2004-05-30T18:54:00Z,-70.3553,42.921100000000003,-1.0
453814,2004-05-30T19:59:00Z,-70.358500000000006,42.9238,-1.0
453814,2004-05-30T20:58:00Z,-70.359899999999996,42.927100000000003,-1.0
453814,2004-05-30T21:57:00Z,-70.357299999999995,42.930199999999999,-1.0
453814,2004-05-30T23:10:00Z,-70.353200000000001,42.930999999999997,-1.0
453814,2004-05-31T00:15:00Z,-70.348699999999994,42.932400000000001,-1.0
453814,2004-05-31T02:24:00Z,-70.3416,42.928600000000003,-1.0
453814,2004-05-31T03:14:00Z,-70.335999999999999,42.9255,-1.0
453814,2004-05-31T04:07:00Z,-70.328299999999999,42.921100000000003,-1.0
453814,2004-05-31T04:58:00Z,-70.320400000000006,42.916499999999999,-1.0
453814,2004-05-31T06:08:00Z,-70.312200000000004,42.908900000000003,-1.0
453814,2004-05-31T07:03:00Z,-70.308700000000002,42.901699999999998,-1.0
453814,2004-05-31T08:11:00Z,-70.3078,42.893300000000004,-1.0
453814,2004-05-31T09:14:00Z,-70.310299999999998,42.886899999999997,-1.0
453814,2004-05-31T10:15:00Z,-70.316800000000001,42.881399999999999,-1.0
453814,2004-05-31T11:17:00Z,-70.327600000000004,42.877499999999998,-1.0
453814,2004-05-31T12:11:00Z,-70.341999999999999,42.874200000000002,-1.0
453814,2004-05-31T13:09:00Z,-70.357399999999998,42.872900000000001,-1.0
453814,2004-05-31T14:04:00Z,-70.368300000000005,42.873699999999999,-1.0
453814,2004-05-31T14:59:00Z,-70.375699999999995,42.876399999999997,-1.0
453814,2004-05-31T16:01:00Z,-70.381399999999999,42.880699999999997,-1.0
453814,2004-05-31T16:53:00Z,-70.383099999999999,42.886099999999999,-1.0
453814,2004-05-31T17:58:00Z,-70.379000000000005,42.894399999999997,-1.0
453814,2004-05-31T20:10:00Z,-70.364699999999999,42.908799999999999,-1.0
453814,2004-05-31T21:11:00Z,-70.358500000000006,42.911900000000003,-1.0
453814,2004-05-31T22:01:00Z,-70.355000000000004,42.912700000000001,-1.0
453814,2004-05-31T22:55:00Z,-70.352199999999996,42.911499999999997,-1.0
453814,2004-05-31T23:51:00Z,-70.351100000000002,42.908299999999997,-1.0
453814,2004-06-01T01:49:00Z,-70.362799999999993,42.905700000000003,-1.0
453814,2004-06-01T03:54:00Z,-70.379599999999996,42.910699999999999,-1.0
453814,2004-06-01T04:43:00Z,-70.383200000000002,42.913899999999998,-1.0
453814,2004-06-01T05:28:00Z,-70.384100000000004,42.917700000000004,-1.0
453814,2004-06-01T06:20:00Z,-70.381900000000002,42.922199999999997,-1.0
453814,2004-06-01T07:23:00Z,-70.376300000000001,42.926699999999997,-1.0
453814,2004-06-01T08:33:00Z,-70.370500000000007,42.930300000000003,-1.0
453814,2004-06-01T10:24:00Z,-70.363299999999995,42.931800000000003,-1.0
453814,2004-06-01T11:33:00Z,-70.359200000000001,42.930999999999997,-1.0
453814,2004-06-01T12:26:00Z,-70.356499999999997,42.929099999999998,-1.0
453814,2004-06-01T13:21:00Z,-70.359300000000005,42.926499999999997,-1.0
453814,2004-06-01T14:07:00Z,-70.366900000000001,42.9255,-1.0
453814,2004-06-01T15:21:00Z,-70.376099999999994,42.9283,-1.0
453814,2004-06-01T16:24:00Z,-70.380799999999994,42.932000000000002,-1.0
453814,2004-06-01T17:28:00Z,-70.382300000000001,42.935099999999998,-1.0
453814,2004-06-01T19:51:00Z,-70.381799999999998,42.941600000000001,-1.0
453814,2004-06-01T20:47:00Z,-70.379599999999996,42.946100000000001,-1.0
453814,2004-06-01T21:53:00Z,-70.375900000000001,42.9495,-1.0
453814,2004-06-01T22:52:00Z,-70.372,42.950899999999997,-1.0
453814,2004-06-01T23:37:00Z,-70.368200000000002,42.950800000000001,-1.0
453814,2004-06-02T00:35:00Z,-70.364999999999995,42.948700000000002,-1.0
453814,2004-06-02T01:27:00Z,-70.366799999999998,42.945,-1.0
453814,2004-06-02T02:29:00Z,-70.370599999999996,42.938899999999997,-1.0
453814,2004-06-02T03:23:00Z,-70.377799999999993,42.935699999999997,-1.0
453814,2004-06-02T04:18:00Z,-70.393600000000006,42.940300000000001,-1.0
453814,2004-06-02T05:20:00Z,-70.406000000000006,42.950800000000001,-1.0
453814,2004-06-02T06:10:00Z,-70.416399999999996,42.963000000000001,-1.0
453814,2004-06-02T07:14:00Z,-70.427999999999997,42.979999999999997,-1.0
453814,2004-06-02T08:24:00Z,-70.4315,42.991199999999999,-1.0
453814,2004-06-02T09:29:00Z,-70.428200000000004,43.000500000000002,-1.0
453814,2004-06-02T10:21:00Z,-70.423599999999993,43.011099999999999,-1.0
453814,2004-06-02T11:30:00Z,-70.418499999999995,43.019500000000001,-1.0
453814,2004-06-02T12:26:00Z,-70.412099999999995,43.023899999999998,-1.0
453814,2004-06-02T13:31:00Z,-70.403899999999993,43.026200000000003,-1.0
453814,2004-06-02T14:19:00Z,-70.3977,43.026899999999998,-1.0
453814,2004-06-02T15:27:00Z,-70.390699999999995,43.024099999999997,-1.0
453814,2004-06-02T16:34:00Z,-70.384,43.017899999999997,-1.0
453814,2004-06-02T17:34:00Z,-70.377899999999997,43.011499999999998,-1.0
453814,2004-06-02T18:25:00Z,-70.370900000000006,43.006700000000002,-1.0
453814,2004-06-02T19:25:00Z,-70.369900000000001,43.0002,-1.0
453814,2004-06-02T21:26:00Z,-70.378200000000007,42.992600000000003,-1.0
453814,2004-06-02T22:31:00Z,-70.379900000000006,42.992899999999999,-1.0
453814,2004-06-02T23:29:00Z,-70.380700000000004,42.9953,-1.0
453814,2004-06-03T00:36:00Z,-70.3797,42.996400000000001,-1.0
453814,2004-06-03T01:18:00Z,-70.376099999999994,42.995800000000003,-1.0
453814,2004-06-03T02:31:00Z,-70.370400000000004,42.991700000000002,-1.0
453814,2004-06-03T03:20:00Z,-70.367900000000006,42.985199999999999,-1.0
453814,2004-06-03T04:18:00Z,-70.366900000000001,42.974600000000002,-1.0
453814,2004-06-03T05:27:00Z,-70.368700000000004,42.9621,-1.0
453814,2004-06-03T06:26:00Z,-70.374099999999999,42.954700000000003,-1.0
453814,2004-06-03T07:18:00Z,-70.384,42.9512,-1.0
453814,2004-06-03T08:14:00Z,-70.393299999999996,42.948799999999999,-1.0
453814,2004-06-03T09:23:00Z,-70.401700000000005,42.950000000000003,-1.0
453814,2004-06-03T10:22:00Z,-70.409000000000006,42.952500000000001,-1.0
453814,2004-06-03T11:27:00Z,-70.411600000000007,42.956299999999999,-1.0
453814,2004-06-03T13:13:00Z,-70.406899999999993,42.959000000000003,-1.0
453814,2004-06-03T13:58:00Z,-70.401499999999999,42.957099999999997,-1.0
453814,2004-06-03T15:06:00Z,-70.394099999999995,42.952100000000002,-1.0
453814,2004-06-03T17:25:00Z,-70.385099999999994,42.942,-1.0
453814,2004-06-03T19:26:00Z,-70.370500000000007,42.942100000000003,-1.0
453814,2004-06-03T20:25:00Z,-70.359700000000004,42.942100000000003,-1.0
453814,2004-06-03T21:11:00Z,-70.345399999999998,42.9405,-1.0
453814,2004-06-03T22:09:00Z,-70.330399999999997,42.938499999999998,-1.0
453814,2004-06-03T23:15:00Z,-70.314099999999996,42.935099999999998,-1.0
453814,2004-06-04T00:14:00Z,-70.302300000000002,42.929499999999997,-1.0
453814,2004-06-04T01:12:00Z,-70.293099999999995,42.920699999999997,-1.0
453814,2004-06-04T02:14:00Z,-70.290199999999999,42.912100000000002,-1.0
453814,2004-06-04T03:11:00Z,-70.292699999999996,42.905700000000003,-1.0
453814,2004-06-04T04:07:00Z,-70.295199999999994,42.901000000000003,-1.0
453814,2004-06-04T05:09:00Z,-70.298000000000002,42.897199999999998,-1.0
453814,2004-06-04T06:20:00Z,-70.295599999999993,42.893099999999997,-1.0
453814,2004-06-04T07:20:00Z,-70.2881,42.8889,-1.0
453814,2004-06-04T08:14:00Z,-70.278000000000006,42.882800000000003,-1.0
453814,2004-06-04T10:32:00Z,-70.254999999999995,42.871400000000001,-1.0
453814,2004-06-04T11:29:00Z,-70.247600000000006,42.867400000000004,-1.0
453814,2004-06-04T13:30:00Z,-70.255399999999995,42.864699999999999,-1.0
453814,2004-06-04T14:29:00Z,-70.260099999999994,42.864899999999999,-1.0
453814,2004-06-04T15:32:00Z,-70.262100000000004,42.866100000000003,-1.0
453814,2004-06-04T16:31:00Z,-70.260999999999996,42.866,-1.0
453814,2004-06-04T17:21:00Z,-70.256600000000006,42.866300000000003,-1.0
453814,2004-06-04T18:28:00Z,-70.248800000000003,42.865900000000003,-1.0
453814,2004-06-04T19:25:00Z,-70.241299999999995,42.865600000000001,-1.0
453814,2004-06-04T20:25:00Z,-70.230000000000004,42.8643,-1.0
453814,2004-06-04T21:15:00Z,-70.222200000000001,42.866199999999999,-1.0
453814,2004-06-04T22:10:00Z,-70.211299999999994,42.871299999999998,-1.0
453814,2004-06-04T22:59:00Z,-70.203000000000003,42.874299999999998,-1.0
453814,2004-06-05T00:10:00Z,-70.200299999999999,42.879899999999999,-1.0
453814,2004-06-05T01:03:00Z,-70.200299999999999,42.883400000000002,-1.0
453814,2004-06-05T02:05:00Z,-70.200599999999994,42.889299999999999,-1.0
453814,2004-06-05T03:02:00Z,-70.198099999999997,42.891599999999997,-1.0
453814,2004-06-05T03:57:00Z,-70.193700000000007,42.892499999999998,-1.0
453814,2004-06-05T04:53:00Z,-70.187399999999997,42.889099999999999,-1.0
453814,2004-06-05T05:55:00Z,-70.182299999999998,42.879800000000003,-1.0
453814,2004-06-05T07:03:00Z,-70.175700000000006,42.868200000000002,-1.0
453814,2004-06-05T08:01:00Z,-70.169300000000007,42.856699999999996,-1.0
453814,2004-06-05T08:58:00Z,-70.168499999999995,42.848700000000001,-1.0
453814,2004-06-05T10:07:00Z,-70.165599999999998,42.835500000000003,-1.0
453814,2004-06-05T11:03:00Z,-70.174199999999999,42.832700000000003,-1.0
453814,2004-06-05T12:09:00Z,-70.185599999999994,42.835999999999999,-1.0
453814,2004-06-05T13:05:00Z,-70.196200000000005,42.842500000000001,-1.0
453814,2004-06-05T14:12:00Z,-70.207999999999998,42.852600000000002,-1.0
453814,2004-06-05T15:04:00Z,-70.2166,42.862499999999997,-1.0
453814,2004-06-05T16:01:00Z,-70.221599999999995,42.8705,-1.0
453814,2004-06-05T16:52:00Z,-70.219499999999996,42.8748,-1.0
453814,2004-06-05T18:01:00Z,-70.2102,42.875100000000003,-1.0
453814,2004-06-05T18:59:00Z,-70.201099999999997,42.871099999999998,-1.0
453814,2004-06-05T19:48:00Z,-70.194699999999997,42.865099999999998,-1.0
453814,2004-06-05T20:40:00Z,-70.186400000000006,42.856200000000001,-1.0
453814,2004-06-05T21:36:00Z,-70.179599999999994,42.848700000000001,-1.0
453814,2004-06-05T22:24:00Z,-70.173000000000002,42.841900000000003,-1.0
453814,2004-06-05T23:14:00Z,-70.1691,42.836100000000002,-1.0
453814,2004-06-06T00:25:00Z,-70.176400000000001,42.8307,-1.0
453814,2004-06-06T01:32:00Z,-70.191599999999994,42.828400000000002,-1.0
453814,2004-06-06T02:27:00Z,-70.207099999999997,42.831299999999999,-1.0
453814,2004-06-06T03:45:00Z,-70.222200000000001,42.836799999999997,-1.0
453814,2004-06-06T04:28:00Z,-70.230400000000003,42.839599999999997,-1.0
453814,2004-06-06T05:28:00Z,-70.236599999999996,42.840299999999999,-1.0
453814,2004-06-06T06:31:00Z,-70.240300000000005,42.843600000000002,-1.0
453814,2004-06-06T07:34:00Z,-70.238200000000006,42.844700000000003,-1.0
453814,2004-06-06T08:31:00Z,-70.232200000000006,42.845300000000002,-1.0
453814,2004-06-06T09:37:00Z,-70.221800000000002,42.8459,-1.0
453814,2004-06-06T10:39:00Z,-70.210999999999999,42.844000000000001,-1.0
453814,2004-06-06T11:36:00Z,-70.207099999999997,42.845199999999998,-1.0
453814,2004-06-06T12:34:00Z,-70.206999999999994,42.849499999999999,-1.0
453814,2004-06-06T13:35:00Z,-70.207700000000003,42.853499999999997,-1.0
453814,2004-06-06T14:29:00Z,-70.211399999999998,42.8568,-1.0
453814,2004-06-06T15:18:00Z,-70.214699999999993,42.859099999999998,-1.0
453814,2004-06-06T16:19:00Z,-70.219999999999999,42.857999999999997,-1.0
453814,2004-06-06T17:36:00Z,-70.232900000000001,42.856999999999999,-1.0
453814,2004-06-06T18:21:00Z,-70.241699999999994,42.855400000000003,-1.0
453814,2004-06-06T19:23:00Z,-70.249899999999997,42.8536,-1.0
453814,2004-06-06T20:20:00Z,-70.255499999999998,42.850999999999999,-1.0
453814,2004-06-06T21:17:00Z,-70.258200000000002,42.847299999999997,-1.0
453814,2004-06-06T22:13:00Z,-70.261300000000006,42.8444,-1.0
453814,2004-06-06T23:15:00Z,-70.266900000000007,42.842700000000001,-1.0
453814,2004-06-07T00:22:00Z,-70.276399999999995,42.841700000000003,-1.0
453814,2004-06-07T01:23:00Z,-70.287700000000001,42.843200000000003,-1.0
453814,2004-06-07T02:21:00Z,-70.299099999999996,42.846600000000002,-1.0
453814,2004-06-07T03:21:00Z,-70.311899999999994,42.851500000000001,-1.0
453814,2004-06-07T04:30:00Z,-70.323800000000006,42.858199999999997,-1.0
453814,2004-06-07T05:29:00Z,-70.331000000000003,42.862000000000002,-1.0
453814,2004-06-07T06:21:00Z,-70.335899999999995,42.863799999999998,-1.0
453814,2004-06-07T07:27:00Z,-70.337400000000002,42.863300000000002,-1.0
453814,2004-06-07T08:26:00Z,-70.336299999999994,42.859099999999998,-1.0
453814,2004-06-07T09:26:00Z,-70.333500000000001,42.852600000000002,-1.0
453814,2004-06-07T10:40:00Z,-70.328999999999994,42.844999999999999,-1.0
453814,2004-06-07T11:32:00Z,-70.3249,42.836199999999998,-1.0
453814,2004-06-07T12:33:00Z,-70.323400000000007,42.827199999999998,-1.0
453814,2004-06-07T13:27:00Z,-70.326300000000003,42.816400000000002,-1.0
453814,2004-06-07T14:41:00Z,-70.340199999999996,42.807000000000002,-1.0
453814,2004-06-07T15:45:00Z,-70.356099999999998,42.804499999999997,-1.0
453814,2004-06-07T16:34:00Z,-70.369399999999999,42.805399999999999,-1.0
453814,2004-06-07T17:36:00Z,-70.384699999999995,42.809399999999997,-1.0
453814,2004-06-07T18:40:00Z,-70.396900000000002,42.817799999999998,-1.0
453814,2004-06-07T19:58:00Z,-70.402600000000007,42.828699999999998,-1.0
453814,2004-06-07T20:42:00Z,-70.401399999999995,42.836799999999997,-1.0
453814,2004-06-07T21:49:00Z,-70.391800000000003,42.845199999999998,-1.0
453814,2004-06-08T00:45:00Z,-70.347800000000007,42.851900000000001,-1.0
453814,2004-06-08T01:48:00Z,-70.334900000000005,42.845599999999997,-1.0
453814,2004-06-08T02:58:00Z,-70.329099999999997,42.835999999999999,-1.0
453814,2004-06-08T04:01:00Z,-70.331199999999995,42.8277,-1.0
453814,2004-06-08T05:03:00Z,-70.338999999999999,42.821100000000001,-1.0
453814,2004-06-08T06:14:00Z,-70.353300000000004,42.816299999999998,-1.0
453814,2004-06-08T07:22:00Z,-70.365700000000004,42.812800000000003,-1.0
453814,2004-06-08T08:28:00Z,-70.376599999999996,42.809800000000003,-1.0
453814,2004-06-08T09:30:00Z,-70.379999999999995,42.809100000000001,-1.0
453814,2004-06-08T10:20:00Z,-70.380799999999994,42.807899999999997,-1.0
453814,2004-06-08T11:27:00Z,-70.378200000000007,42.807499999999997,-1.0
453814,2004-06-08T12:34:00Z,-70.371600000000001,42.808500000000002,-1.0
453814,2004-06-08T13:41:00Z,-70.362899999999996,42.809199999999997,-1.0
453814,2004-06-08T14:47:00Z,-70.355099999999993,42.810699999999997,-1.0
453814,2004-06-08T15:48:00Z,-70.348100000000002,42.814999999999998,-1.0
453814,2004-06-08T16:48:00Z,-70.343400000000003,42.821599999999997,-1.0
453814,2004-06-08T18:35:00Z,-70.335099999999997,42.826700000000002,-1.0
453814,2004-06-08T19:25:00Z,-70.332899999999995,42.827199999999998,-1.0
453814,2004-06-08T20:36:00Z,-70.328999999999994,42.828899999999997,-1.0
453814,2004-06-08T21:29:00Z,-70.323700000000002,42.827800000000003,-1.0
453814,2004-06-08T23:47:00Z,-70.306700000000006,42.826099999999997,-1.0
453814,2004-06-09T00:43:00Z,-70.296700000000001,42.827100000000002,-1.0
453814,2004-06-09T01:35:00Z,-70.288399999999996,42.828200000000002,-1.0
453814,2004-06-09T02:40:00Z,-70.277699999999996,42.8292,-1.0
453814,2004-06-09T03:33:00Z,-70.270399999999995,42.8292,-1.0
453814,2004-06-09T04:42:00Z,-70.264799999999994,42.829900000000002,-1.0
453814,2004-06-09T05:47:00Z,-70.264399999999995,42.833300000000001,-1.0
453814,2004-06-09T06:44:00Z,-70.2624,42.835299999999997,-1.0
453814,2004-06-09T07:38:00Z,-70.260999999999996,42.836500000000001,-1.0
453814,2004-06-09T08:31:00Z,-70.256699999999995,42.837499999999999,-1.0
453814,2004-06-09T09:24:00Z,-70.250200000000007,42.837200000000003,-1.0
453814,2004-06-09T10:28:00Z,-70.2393,42.835000000000001,-1.0
453814,2004-06-09T11:24:00Z,-70.228399999999993,42.8307,-1.0
453814,2004-06-09T12:36:00Z,-70.215100000000007,42.8249,-1.0
453814,2004-06-09T13:22:00Z,-70.205200000000005,42.8215,-1.0
453814,2004-06-09T14:14:00Z,-70.1995,42.8202,-1.0
