ids,time,lon,lat,depth
453814,2004-06-09T15:14:00Z,-70.199700000000007,42.820500000000003,-1.0
453814,2004-06-09T16:16:00Z,-70.203599999999994,42.827100000000002,-1.0
453814,2004-06-09T17:22:00Z,-70.207599999999999,42.838099999999997,-1.0
453814,2004-06-09T18:20:00Z,-70.206699999999998,42.851799999999997,-1.0
453814,2004-06-09T19:25:00Z,-70.196600000000004,42.863700000000001,-1.0
453814,2004-06-09T21:29:00Z,-70.162899999999993,42.863,-1.0
453814,2004-06-09T22:16:00Z,-70.150899999999993,42.854799999999997,-1.0
453814,2004-06-09T23:19:00Z,-70.1404,42.8399,-1.0
453814,2004-06-10T00:25:00Z,-70.134600000000006,42.823799999999999,-1.0
453814,2004-06-10T01:17:00Z,-70.129900000000006,42.811100000000003,-1.0
453814,2004-06-10T02:07:00Z,-70.126300000000001,42.801400000000001,-1.0
453814,2004-06-10T03:08:00Z,-70.123699999999999,42.791800000000002,-1.0
453814,2004-06-10T04:02:00Z,-70.126000000000005,42.7864,-1.0
453814,2004-06-10T05:03:00Z,-70.131900000000002,42.782400000000003,-1.0
453814,2004-06-10T06:03:00Z,-70.139399999999995,42.7821,-1.0
453814,2004-06-10T08:05:00Z,-70.150000000000006,42.787199999999999,-1.0
453814,2004-06-10T09:03:00Z,-70.153800000000004,42.790300000000002,-1.0
453814,2004-06-10T10:03:00Z,-70.156099999999995,42.791600000000003,-1.0
453814,2004-06-10T11:02:00Z,-70.158900000000003,42.790900000000001,-1.0
453814,2004-06-10T12:02:00Z,-70.159800000000004,42.7881,-1.0
453814,2004-06-10T12:51:00Z,-70.158199999999994,42.783499999999997,-1.0
453814,2004-06-10T13:49:00Z,-70.156599999999997,42.778599999999997,-1.0
453814,2004-06-10T14:42:00Z,-70.155000000000001,42.774500000000003,-1.0
453814,2004-06-10T15:50:00Z,-70.154399999999995,42.769399999999997,-1.0
453814,2004-06-10T16:37:00Z,-70.158799999999999,42.767899999999997,-1.0
453814,2004-06-10T17:32:00Z,-70.163799999999995,42.767899999999997,-1.0
453814,2004-06-10T18:42:00Z,-70.168800000000005,42.770299999999999,-1.0
453814,2004-06-10T19:51:00Z,-70.171800000000005,42.7729,-1.0
453814,2004-06-10T20:50:00Z,-70.176000000000002,42.776299999999999,-1.0
453814,2004-06-10T21:45:00Z,-70.175200000000004,42.782699999999998,-1.0
453814,2004-06-10T22:46:00Z,-70.1691,42.7898,-1.0
453814,2004-06-10T23:36:00Z,-70.159999999999997,42.794199999999996,-1.0
453814,2004-06-11T00:45:00Z,-70.145499999999998,42.794600000000003,-1.0
453814,2004-06-11T01:43:00Z,-70.127300000000005,42.7896,-1.0
453814,2004-06-11T02:52:00Z,-70.115700000000004,42.779899999999998,-1.0
453814,2004-06-11T03:50:00Z,-70.108999999999995,42.766800000000003,-1.0
453814,2004-06-11T05:07:00Z,-70.109399999999994,42.755400000000002,-1.0
453814,2004-06-11T05:58:00Z,-70.114500000000007,42.748399999999997,-1.0
453814,2004-06-11T08:21:00Z,-70.137100000000004,42.743099999999998,-1.0
453814,2004-06-11T09:17:00Z,-70.148899999999998,42.743499999999997,-1.0
453814,2004-06-11T10:19:00Z,-70.159499999999994,42.745800000000003,-1.0
453814,2004-06-11T11:26:00Z,-70.167199999999994,42.747799999999998,-1.0
453814,2004-06-11T12:23:00Z,-70.169899999999998,42.749499999999998,-1.0
453814,2004-06-11T13:26:00Z,-70.169700000000006,42.750799999999998,-1.0
453814,2004-06-11T14:23:00Z,-70.165700000000001,42.750599999999999,-1.0
453814,2004-06-11T15:08:00Z,-70.161600000000007,42.749499999999998,-1.0
453814,2004-06-11T16:18:00Z,-70.155199999999994,42.747,-1.0
453814,2004-06-11T17:19:00Z,-70.155299999999997,42.744599999999998,-1.0
453814,2004-06-11T18:25:00Z,-70.156400000000005,42.744500000000002,-1.0
453814,2004-06-11T19:18:00Z,-70.159199999999998,42.746499999999997,-1.0
453814,2004-06-11T20:23:00Z,-70.160200000000003,42.7498,-1.0
453814,2004-06-11T21:24:00Z,-70.162400000000005,42.752200000000002,-1.0
453814,2004-06-11T22:26:00Z,-70.164000000000001,42.7545,-1.0
453814,2004-06-11T23:40:00Z,-70.161699999999996,42.757300000000001,-1.0
453814,2004-06-12T00:27:00Z,-70.158000000000001,42.759300000000003,-1.0
453814,2004-06-12T01:24:00Z,-70.149100000000004,42.762,-1.0
453814,2004-06-12T02:19:00Z,-70.139399999999995,42.762099999999997,-1.0
453814,2004-06-12T03:27:00Z,-70.123199999999997,42.752699999999997,-1.0
453814,2004-06-12T04:22:00Z,-70.114000000000004,42.7423,-1.0
453814,2004-06-12T05:22:00Z,-70.108999999999995,42.733199999999997,-1.0
453814,2004-06-12T06:34:00Z,-70.109899999999996,42.722999999999999,-1.0
453814,2004-06-12T07:39:00Z,-70.119299999999996,42.715299999999999,-1.0
453814,2004-06-12T08:26:00Z,-70.128600000000006,42.712299999999999,-1.0
453814,2004-06-12T09:26:00Z,-70.139700000000005,42.711199999999998,-1.0
453814,2004-06-12T10:32:00Z,-70.153099999999995,42.709000000000003,-1.0
453814,2004-06-12T11:39:00Z,-70.163700000000006,42.706699999999998,-1.0
453814,2004-06-12T12:42:00Z,-70.172300000000007,42.705300000000001,-1.0
453814,2004-06-12T13:39:00Z,-70.179299999999998,42.706400000000002,-1.0
453814,2004-06-12T14:38:00Z,-70.180499999999995,42.706499999999998,-1.0
453814,2004-06-12T15:40:00Z,-70.181299999999993,42.707999999999998,-1.0
453814,2004-06-12T16:50:00Z,-70.175399999999996,42.708199999999998,-1.0
453814,2004-06-12T17:59:00Z,-70.168899999999994,42.708399999999997,-1.0
453814,2004-06-12T18:59:00Z,-70.161799999999999,42.709899999999998,-1.0
453814,2004-06-12T19:58:00Z,-70.159999999999997,42.709299999999999,-1.0
453814,2004-06-12T20:59:00Z,-70.164299999999997,42.712499999999999,-1.0
453814,2004-06-12T21:55:00Z,-70.168000000000006,42.717599999999997,-1.0
453814,2004-06-12T22:48:00Z,-70.168499999999995,42.7211,-1.0
453814,2004-06-12T23:55:00Z,-70.167100000000005,42.7239,-1.0
453814,2004-06-13T00:49:00Z,-70.164400000000001,42.724899999999998,-1.0
453814,2004-06-13T01:43:00Z,-70.1614,42.724499999999999,-1.0
453814,2004-06-13T02:36:00Z,-70.158100000000005,42.723799999999997,-1.0
453814,2004-06-13T03:31:00Z,-70.152900000000002,42.7241,-1.0
453814,2004-06-13T04:37:00Z,-70.140600000000006,42.724899999999998,-1.0
453814,2004-06-13T05:39:00Z,-70.126999999999995,42.724299999999999,-1.0
453814,2004-06-13T07:25:00Z,-70.105999999999995,42.7211,-1.0
453814,2004-06-13T08:25:00Z,-70.101100000000002,42.7194,-1.0
453814,2004-06-13T09:17:00Z,-70.0976,42.7181,-1.0
453814,2004-06-13T10:18:00Z,-70.094899999999996,42.718299999999999,-1.0
453814,2004-06-13T11:14:00Z,-70.093599999999995,42.718200000000003,-1.0
453814,2004-06-13T12:18:00Z,-70.091499999999996,42.718200000000003,-1.0
453814,2004-06-13T13:14:00Z,-70.088399999999993,42.717300000000002,-1.0
453814,2004-06-13T15:01:00Z,-70.079999999999998,42.713099999999997,-1.0
453814,2004-06-13T15:56:00Z,-70.076300000000003,42.712000000000003,-1.0
453814,2004-06-13T16:47:00Z,-70.069500000000005,42.710700000000003,-1.0
453814,2004-06-13T17:54:00Z,-70.062399999999997,42.711799999999997,-1.0
453814,2004-06-13T19:07:00Z,-70.057299999999998,42.714300000000001,-1.0
453814,2004-06-13T20:05:00Z,-70.051100000000005,42.7164,-1.0
453814,2004-06-13T22:18:00Z,-70.043899999999994,42.7254,-1.0
453814,2004-06-13T23:27:00Z,-70.038300000000007,42.732999999999997,-1.0
453814,2004-06-14T00:38:00Z,-70.031700000000001,42.739400000000003,-1.0
453814,2004-06-14T01:35:00Z,-70.023099999999999,42.744999999999997,-1.0
453814,2004-06-14T02:24:00Z,-70.009900000000002,42.748899999999999,-1.0
453814,2004-06-14T03:34:00Z,-69.990499999999997,42.7502,-1.0
453814,2004-06-14T04:41:00Z,-69.970200000000006,42.7468,-1.0
453814,2004-06-14T05:40:00Z,-69.9542,42.741199999999999,-1.0
453814,2004-06-14T06:48:00Z,-69.941299999999998,42.733199999999997,-1.0
453814,2004-06-14T07:47:00Z,-69.934600000000003,42.726100000000002,-1.0
453814,2004-06-14T08:43:00Z,-69.932500000000005,42.719499999999996,-1.0
453814,2004-06-14T09:49:00Z,-69.9375,42.714799999999997,-1.0
453814,2004-06-14T10:58:00Z,-69.9499,42.714500000000001,-1.0
453814,2004-06-14T11:56:00Z,-69.962699999999998,42.717399999999998,-1.0
453814,2004-06-14T12:51:00Z,-69.971599999999995,42.721499999999999,-1.0
453814,2004-06-14T13:58:00Z,-69.979399999999998,42.728900000000003,-1.0
453814,2004-06-14T15:02:00Z,-69.980800000000002,42.737499999999997,-1.0
453814,2004-06-14T16:56:00Z,-69.972099999999998,42.749200000000002,-1.0
453814,2004-06-14T17:53:00Z,-69.959400000000002,42.754199999999997,-1.0
453814,2004-06-14T18:51:00Z,-69.945999999999998,42.759,-1.0
453814,2004-06-14T19:51:00Z,-69.931200000000004,42.762500000000003,-1.0
453814,2004-06-14T20:57:00Z,-69.916300000000007,42.765999999999998,-1.0
453814,2004-06-14T21:47:00Z,-69.905199999999994,42.767000000000003,-1.0
453814,2004-06-14T22:41:00Z,-69.894099999999995,42.765300000000003,-1.0
453814,2004-06-14T23:53:00Z,-69.882999999999996,42.762500000000003,-1.0
453814,2004-06-15T00:48:00Z,-69.875699999999995,42.7577,-1.0
453814,2004-06-15T02:44:00Z,-69.869500000000002,42.747700000000002,-1.0
453814,2004-06-15T03:43:00Z,-69.869,42.742400000000004,-1.0
453814,2004-06-15T04:59:00Z,-69.871200000000002,42.737200000000001,-1.0
453814,2004-06-15T05:51:00Z,-69.875900000000001,42.734400000000001,-1.0
453814,2004-06-15T06:48:00Z,-69.879400000000004,42.733499999999999,-1.0
453814,2004-06-15T07:47:00Z,-69.881,42.735799999999998,-1.0
453814,2004-06-15T08:54:00Z,-69.881200000000007,42.741700000000002,-1.0
453814,2004-06-15T09:39:00Z,-69.881600000000006,42.748899999999999,-1.0
453814,2004-06-15T11:48:00Z,-69.880799999999994,42.768799999999999,-1.0
453814,2004-06-15T12:58:00Z,-69.876099999999994,42.778500000000001,-1.0
453814,2004-06-15T14:04:00Z,-69.867599999999996,42.7851,-1.0
453814,2004-06-15T15:16:00Z,-69.855500000000006,42.787500000000001,-1.0
453814,2004-06-15T16:09:00Z,-69.843900000000005,42.785499999999999,-1.0
453814,2004-06-15T17:05:00Z,-69.833399999999997,42.7806,-1.0
453814,2004-06-15T18:19:00Z,-69.824100000000001,42.772300000000001,-1.0
453814,2004-06-15T19:11:00Z,-69.820400000000006,42.764499999999998,-1.0
453814,2004-06-15T20:12:00Z,-69.821799999999996,42.757899999999999,-1.0
453814,2004-06-15T21:17:00Z,-69.8249,42.7562,-1.0
453814,2004-06-15T22:19:00Z,-69.8309,42.756599999999999,-1.0
453814,2004-06-15T23:21:00Z,-69.837900000000005,42.756,-1.0
453814,2004-06-16T00:15:00Z,-69.845799999999997,42.7562,-1.0
453814,2004-06-16T01:20:00Z,-69.856999999999999,42.757399999999997,-1.0
453814,2004-06-16T02:23:00Z,-69.869399999999999,42.759099999999997,-1.0
453814,2004-06-16T03:19:00Z,-69.878200000000007,42.761299999999999,-1.0
453814,2004-06-16T04:18:00Z,-69.884100000000004,42.764200000000002,-1.0
453814,2004-06-16T05:17:00Z,-69.884699999999995,42.767400000000002,-1.0
453814,2004-06-16T06:56:00Z,-69.875399999999999,42.770699999999998,-1.0
453814,2004-06-16T08:07:00Z,-69.865200000000002,42.770499999999998,-1.0
453814,2004-06-16T09:14:00Z,-69.858500000000006,42.769300000000001,-1.0
453814,2004-06-16T10:16:00Z,-69.854600000000005,42.768300000000004,-1.0
453814,2004-06-16T11:25:00Z,-69.853099999999998,42.767299999999999,-1.0
453814,2004-06-16T12:25:00Z,-69.852199999999996,42.764600000000002,-1.0
453814,2004-06-16T13:30:00Z,-69.852099999999993,42.756900000000002,-1.0
453814,2004-06-16T14:31:00Z,-69.858400000000003,42.747,-1.0
453814,2004-06-16T15:34:00Z,-69.870500000000007,42.736800000000002,-1.0
453814,2004-06-16T16:44:00Z,-69.888199999999998,42.7301,-1.0
453814,2004-06-16T17:54:00Z,-69.905299999999997,42.725200000000001,-1.0
453814,2004-06-16T18:53:00Z,-69.918400000000005,42.724600000000002,-1.0
453814,2004-06-16T19:46:00Z,-69.931799999999996,42.727499999999999,-1.0
453814,2004-06-16T20:52:00Z,-69.942999999999998,42.7376,-1.0
453814,2004-06-16T22:02:00Z,-69.950299999999999,42.752499999999998,-1.0
453814,2004-06-16T22:56:00Z,-69.950900000000004,42.765799999999999,-1.0
453814,2004-06-16T23:59:00Z,-69.949100000000001,42.778399999999998,-1.0
453814,2004-06-17T01:04:00Z,-69.944299999999998,42.789299999999997,-1.0
453814,2004-06-17T02:13:00Z,-69.937799999999996,42.796300000000002,-1.0
453814,2004-06-17T03:06:00Z,-69.931600000000003,42.798299999999998,-1.0
453814,2004-06-17T04:02:00Z,-69.9251,42.798400000000001,-1.0
453814,2004-06-17T05:49:00Z,-69.909599999999998,42.790999999999997,-1.0
453814,2004-06-17T06:45:00Z,-69.902100000000004,42.783999999999999,-1.0
453814,2004-06-17T07:49:00Z,-69.896199999999993,42.773600000000002,-1.0
453814,2004-06-17T08:55:00Z,-69.897199999999998,42.761499999999998,-1.0
453814,2004-06-17T09:50:00Z,-69.903700000000001,42.7532,-1.0
453814,2004-06-17T10:52:00Z,-69.915300000000002,42.744500000000002,-1.0
453814,2004-06-17T11:52:00Z,-69.931200000000004,42.740200000000002,-1.0
453814,2004-06-17T13:02:00Z,-69.954099999999997,42.741199999999999,-1.0
453814,2004-06-17T14:10:00Z,-69.976799999999997,42.7455,-1.0
453814,2004-06-17T15:10:00Z,-69.994799999999998,42.750999999999998,-1.0
453814,2004-06-17T16:04:00Z,-70.006799999999998,42.758299999999998,-1.0
453814,2004-06-17T17:13:00Z,-70.014200000000002,42.768000000000001,-1.0
453814,2004-06-17T18:07:00Z,-70.013400000000004,42.776000000000003,-1.0
453814,2004-06-17T19:05:00Z,-70.008399999999995,42.783200000000001,-1.0
453814,2004-06-17T20:09:00Z,-69.996799999999993,42.787999999999997,-1.0
453814,2004-06-17T20:59:00Z,-69.988200000000006,42.790199999999999,-1.0
453814,2004-06-17T22:01:00Z,-69.978300000000004,42.789200000000001,-1.0
453814,2004-06-17T22:55:00Z,-69.971599999999995,42.784300000000002,-1.0
453814,2004-06-18T00:04:00Z,-69.968199999999996,42.7774,-1.0
453814,2004-06-18T01:04:00Z,-69.971599999999995,42.771299999999997,-1.0
453814,2004-06-18T01:57:00Z,-69.9786,42.765700000000002,-1.0
453814,2004-06-18T02:50:00Z,-69.987399999999994,42.759900000000002,-1.0
453814,2004-06-18T03:54:00Z,-69.998699999999999,42.753799999999998,-1.0
453814,2004-06-18T04:46:00Z,-70.007199999999997,42.750399999999999,-1.0
453814,2004-06-18T05:49:00Z,-70.014499999999998,42.747500000000002,-1.0
453814,2004-06-18T06:51:00Z,-70.019199999999998,42.744799999999998,-1.0
453814,2004-06-18T07:46:00Z,-70.022499999999994,42.741700000000002,-1.0
453814,2004-06-18T08:46:00Z,-70.028000000000006,42.737499999999997,-1.0
453814,2004-06-18T09:38:00Z,-70.0351,42.735100000000003,-1.0
453814,2004-06-18T10:48:00Z,-70.048299999999998,42.735399999999998,-1.0
453814,2004-06-18T11:46:00Z,-70.061899999999994,42.740000000000002,-1.0
453814,2004-06-18T12:55:00Z,-70.072800000000001,42.7485,-1.0
453814,2004-06-18T13:44:00Z,-70.078999999999994,42.755200000000002,-1.0
453814,2004-06-18T14:56:00Z,-70.083799999999997,42.7639,-1.0
453814,2004-06-18T15:57:00Z,-70.081599999999995,42.7712,-1.0
453814,2004-06-18T16:58:00Z,-70.076599999999999,42.773699999999998,-1.0
453814,2004-06-18T18:07:00Z,-70.070800000000006,42.767899999999997,-1.0
453814,2004-06-18T20:01:00Z,-70.067400000000006,42.754600000000003,-1.0
453814,2004-06-18T21:08:00Z,-70.0672,42.743400000000001,-1.0
453814,2004-06-18T21:59:00Z,-70.069000000000003,42.731499999999997,-1.0
453814,2004-06-18T23:14:00Z,-70.078800000000001,42.719299999999997,-1.0
453814,2004-06-19T00:00:00Z,-70.091300000000004,42.712400000000002,-1.0
453814,2004-06-19T00:49:00Z,-70.108199999999997,42.710500000000003,-1.0
453814,2004-06-19T01:43:00Z,-70.122100000000003,42.7121,-1.0
453814,2004-06-19T02:51:00Z,-70.141800000000003,42.714700000000001,-1.0
453814,2004-06-19T03:52:00Z,-70.153999999999996,42.718899999999998,-1.0
453814,2004-06-19T04:59:00Z,-70.160600000000002,42.723700000000001,-1.0
453814,2004-06-19T05:47:00Z,-70.161100000000005,42.726799999999997,-1.0
453814,2004-06-19T06:44:00Z,-70.156899999999993,42.730499999999999,-1.0
453814,2004-06-19T07:37:00Z,-70.1494,42.733400000000003,-1.0
453814,2004-06-19T08:38:00Z,-70.137100000000004,42.734400000000001,-1.0
453814,2004-06-19T09:35:00Z,-70.1233,42.7331,-1.0
453814,2004-06-19T10:49:00Z,-70.1083,42.726199999999999,-1.0
453814,2004-06-19T12:31:00Z,-70.094800000000006,42.7164,-1.0
453814,2004-06-19T13:28:00Z,-70.093500000000006,42.713099999999997,-1.0
453814,2004-06-19T14:30:00Z,-70.096000000000004,42.709899999999998,-1.0
453814,2004-06-19T15:31:00Z,-70.101799999999997,42.706899999999997,-1.0
453814,2004-06-19T16:26:00Z,-70.109800000000007,42.703699999999998,-1.0
453814,2004-06-19T17:41:00Z,-70.119500000000002,42.701300000000003,-1.0
453814,2004-06-19T18:46:00Z,-70.126800000000003,42.6999,-1.0
453814,2004-06-19T19:59:00Z,-70.128100000000003,42.698799999999999,-1.0
453814,2004-06-19T20:54:00Z,-70.1267,42.698999999999998,-1.0
453814,2004-06-19T22:55:00Z,-70.122600000000006,42.703099999999999,-1.0
453814,2004-06-19T23:50:00Z,-70.122500000000002,42.707999999999998,-1.0
453814,2004-06-20T00:54:00Z,-70.111900000000006,42.711199999999998,-1.0
453814,2004-06-20T02:56:00Z,-70.097899999999996,42.700099999999999,-1.0
453814,2004-06-20T03:54:00Z,-70.094399999999993,42.689100000000003,-1.0
453814,2004-06-20T04:50:00Z,-70.092500000000001,42.677100000000003,-1.0
453814,2004-06-20T05:52:00Z,-70.093800000000002,42.661099999999998,-1.0
453814,2004-06-20T07:07:00Z,-70.0959,42.634599999999999,-1.0
453814,2004-06-20T07:53:00Z,-70.099299999999999,42.6175,-1.0
